Loan_ID,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Loan_Status,Gender,Married,Dependents,Education,Self_Employed,Credit_History,Property_Area
LP001002,5849,0,146.4121622,360,Y,Male,No,0,Graduate,No,1,Urban
LP001003,4583,1508,128,360,N,Male,Yes,1,Graduate,No,1,Rural
LP001005,3000,0,66,360,Y,Male,Yes,0,Graduate,Yes,1,Urban
LP001006,2583,2358,120,360,Y,Male,Yes,0,Not Graduate,No,1,Urban
LP001008,6000,0,141,360,Y,Male,No,0,Graduate,No,1,Urban
LP001011,5417,4196,267,360,Y,Male,Yes,2,Graduate,Yes,1,Urban
LP001013,2333,1516,95,360,Y,Male,Yes,0,Not Graduate,No,1,Urban
LP001014,3036,2504,158,360,N,Male,Yes,3+,Graduate,No,0,Semiurban
LP001018,4006,1526,168,360,Y,Male,Yes,2,Graduate,No,1,Urban
LP001020,12841,10968,349,360,N,Male,Yes,1,Graduate,No,1,Semiurban
LP001024,3200,700,70,360,Y,Male,Yes,2,Graduate,No,1,Urban
LP001027,2500,1840,109,360,Y,Male,Yes,2,Graduate,No,1,Urban
LP001028,3073,8106,200,360,Y,Male,Yes,2,Graduate,No,1,Urban
LP001029,1853,2840,114,360,N,Male,No,0,Graduate,No,1,Rural
LP001030,1299,1086,17,120,Y,Male,Yes,2,Graduate,No,1,Urban
LP001032,4950,0,125,360,Y,Male,No,0,Graduate,No,1,Urban
LP001034,3596,0,100,240,Y,Male,No,1,Not Graduate,No,1,Urban
LP001036,3510,0,76,360,N,Female,No,0,Graduate,No,0,Urban
LP001038,4887,0,133,360,N,Male,Yes,0,Not Graduate,No,1,Rural
LP001041,2600,3500,115,342,Y,Male,Yes,0,Graduate,No,1,Urban
LP001043,7660,0,104,360,N,Male,Yes,0,Not Graduate,No,0,Urban
LP001046,5955,5625,315,360,Y,Male,Yes,1,Graduate,No,1,Urban
LP001047,2600,1911,116,360,N,Male,Yes,0,Not Graduate,No,0,Semiurban
LP001050,3365,1917,112,360,N,Male,Yes,2,Not Graduate,No,0,Rural
LP001052,3717,2925,151,360,N,Male,Yes,1,Graduate,No,1,Semiurban
LP001066,9560,0,191,360,Y,Male,Yes,0,Graduate,Yes,1,Semiurban
LP001068,2799,2253,122,360,Y,Male,Yes,0,Graduate,No,1,Semiurban
LP001073,4226,1040,110,360,Y,Male,Yes,2,Not Graduate,No,1,Urban
LP001086,1442,0,35,360,N,Male,No,0,Not Graduate,No,1,Urban
LP001087,3750,2083,120,360,Y,Female,No,2,Graduate,No,1,Semiurban
LP001091,4166,3369,201,360,N,Male,Yes,1,Graduate,No,1,Urban
LP001095,3167,0,74,360,N,Male,No,0,Graduate,No,1,Urban
LP001097,4692,0,106,360,N,Male,No,1,Graduate,Yes,1,Rural
LP001098,3500,1667,114,360,Y,Male,Yes,0,Graduate,No,1,Semiurban
LP001100,12500,3000,320,360,N,Male,No,3+,Graduate,No,1,Rural
LP001106,2275,2067,146.4121622,360,Y,Male,Yes,0,Graduate,No,1,Urban
LP001109,1828,1330,100,342,N,Male,Yes,0,Graduate,No,0,Urban
LP001112,3667,1459,144,360,Y,Female,Yes,0,Graduate,No,1,Semiurban
LP001114,4166,7210,184,360,Y,Male,No,0,Graduate,No,1,Urban
LP001116,3748,1668,110,360,Y,Male,No,0,Not Graduate,No,1,Semiurban
LP001119,3600,0,80,360,N,Male,No,0,Graduate,No,1,Urban
LP001120,1800,1213,47,360,Y,Male,No,0,Graduate,No,1,Urban
LP001123,2400,0,75,360,Y,Male,Yes,0,Graduate,No,1,Urban
LP001131,3941,2336,134,360,Y,Male,Yes,0,Graduate,No,1,Semiurban
LP001136,4695,0,96,342,Y,Male,Yes,0,Not Graduate,Yes,1,Urban
LP001137,3410,0,88,342,Y,Female,No,0,Graduate,No,1,Urban
LP001138,5649,0,44,360,Y,Male,Yes,1,Graduate,No,1,Urban
LP001144,5821,0,144,360,Y,Male,Yes,0,Graduate,No,1,Urban
LP001146,2645,3440,120,360,N,Female,Yes,0,Graduate,No,0,Urban
LP001151,4000,2275,144,360,Y,Female,No,0,Graduate,No,1,Semiurban
LP001155,1928,1644,100,360,Y,Female,Yes,0,Not Graduate,No,1,Semiurban
LP001157,3086,0,120,360,Y,Female,No,0,Graduate,No,1,Semiurban
LP001164,4230,0,112,360,N,Female,No,0,Graduate,No,1,Semiurban
LP001179,4616,0,134,360,N,Male,Yes,2,Graduate,No,1,Urban
LP001186,11500,0,286,360,N,Female,Yes,1,Graduate,Yes,0,Urban
LP001194,2708,1167,97,360,Y,Male,Yes,2,Graduate,No,1,Semiurban
LP001195,2132,1591,96,360,Y,Male,Yes,0,Graduate,No,1,Semiurban
LP001197,3366,2200,135,360,N,Male,Yes,0,Graduate,No,1,Rural
LP001198,8080,2250,180,360,Y,Male,Yes,1,Graduate,No,1,Urban
LP001199,3357,2859,144,360,Y,Male,Yes,2,Not Graduate,No,1,Urban
LP001205,2500,3796,120,360,Y,Male,Yes,0,Graduate,No,1,Urban
LP001206,3029,0,99,360,Y,Male,Yes,3+,Graduate,No,1,Urban
LP001207,2609,3449,165,180,N,Male,Yes,0,Not Graduate,Yes,0,Rural
LP001213,4945,0,146.4121622,360,N,Male,Yes,1,Graduate,No,0,Rural
LP001222,4166,0,116,360,N,Female,No,0,Graduate,No,0,Semiurban
LP001225,5726,4595,258,360,N,Male,Yes,0,Graduate,No,1,Semiurban
LP001228,3200,2254,126,180,N,Male,No,0,Not Graduate,No,0,Urban
LP001233,10750,0,312,360,Y,Male,Yes,1,Graduate,No,1,Urban
LP001238,7100,0,125,60,Y,Male,Yes,3+,Not Graduate,Yes,1,Urban
LP001241,4300,0,136,360,N,Female,No,0,Graduate,No,0,Semiurban
LP001243,3208,3066,172,360,Y,Male,Yes,0,Graduate,No,1,Urban
LP001245,1875,1875,97,360,Y,Male,Yes,2,Not Graduate,Yes,1,Semiurban
LP001248,3500,0,81,300,Y,Male,No,0,Graduate,No,1,Semiurban
LP001250,4755,0,95,342,N,Male,Yes,3+,Not Graduate,No,0,Semiurban
LP001253,5266,1774,187,360,Y,Male,Yes,3+,Graduate,Yes,1,Semiurban
LP001255,3750,0,113,480,N,Male,No,0,Graduate,No,1,Urban
LP001256,3750,4750,176,360,N,Male,No,0,Graduate,No,1,Urban
LP001259,1000,3022,110,360,N,Male,Yes,1,Graduate,Yes,1,Urban
LP001263,3167,4000,180,300,N,Male,Yes,3+,Graduate,No,0,Semiurban
LP001264,3333,2166,130,360,Y,Male,Yes,3+,Not Graduate,Yes,1,Semiurban
LP001265,3846,0,111,360,Y,Female,No,0,Graduate,No,1,Semiurban
LP001266,2395,0,146.4121622,360,Y,Male,Yes,1,Graduate,Yes,1,Semiurban
LP001267,1378,1881,167,360,N,Female,Yes,2,Graduate,No,1,Urban
LP001273,6000,2250,265,360,N,Male,Yes,0,Graduate,No,1,Semiurban
LP001275,3988,0,50,240,Y,Male,Yes,1,Graduate,No,1,Urban
LP001279,2366,2531,136,360,Y,Male,No,0,Graduate,No,1,Semiurban
LP001280,3333,2000,99,360,Y,Male,Yes,2,Not Graduate,No,1,Semiurban
LP001282,2500,2118,104,360,Y,Male,Yes,0,Graduate,No,1,Semiurban
LP001289,8566,0,210,360,Y,Male,No,0,Graduate,No,1,Urban
LP001310,5695,4167,175,360,Y,Male,Yes,0,Graduate,No,1,Semiurban
LP001316,2958,2900,131,360,Y,Male,Yes,0,Graduate,No,1,Semiurban
LP001318,6250,5654,188,180,Y,Male,Yes,2,Graduate,No,1,Semiurban
LP001319,3273,1820,81,360,Y,Male,Yes,2,Not Graduate,No,1,Urban
LP001322,4133,0,122,360,Y,Male,No,0,Graduate,No,1,Semiurban
LP001325,3620,0,25,120,Y,Male,No,0,Not Graduate,No,1,Semiurban
LP001326,6782,0,146.4121622,360,N,Male,No,0,Graduate,No,1,Urban
LP001327,2484,2302,137,360,Y,Female,Yes,0,Graduate,No,1,Semiurban
LP001333,1977,997,50,360,Y,Male,Yes,0,Graduate,No,1,Semiurban
LP001334,4188,0,115,180,Y,Male,Yes,0,Not Graduate,No,1,Semiurban
LP001343,1759,3541,131,360,Y,Male,Yes,0,Graduate,No,1,Semiurban
LP001345,4288,3263,133,180,Y,Male,Yes,2,Not Graduate,No,1,Urban
LP001349,4843,3806,151,360,Y,Male,No,0,Graduate,No,1,Semiurban
LP001350,13650,0,146.4121622,360,Y,Male,Yes,0,Graduate,No,1,Urban
LP001356,4652,3583,146.4121622,360,Y,Male,Yes,0,Graduate,No,1,Semiurban
LP001357,3816,754,160,360,Y,Male,Yes,0,Graduate,No,1,Urban
LP001367,3052,1030,100,360,Y,Male,Yes,1,Graduate,No,1,Urban
LP001369,11417,1126,225,360,Y,Male,Yes,2,Graduate,No,1,Urban
